,Query ID,Neighbor ID,Neighbor Pfam,SSN Query Cluster #,SSN Query Cluster Color,Query-Neighbor Distance,Query-Neighbor Directions
0,A0A1F5LK35,A0A1F5LJ15,PF00109-PF00698-PF02458-PF02801-PF08242-PF08659-PF13602-PF14765-PF16197,1,#FF0000,7,complement-complement
1,A0A0C3GS17,A0A0C3GUN0,PF00501-PF00550-PF02458,1,#FF0000,8,normal-complement
2,G3YCY6,G3YCY2,PF02458,1,#FF0000,4,complement-normal
3,A0A505HUS4,A0A254UFA0,PF02458,1,#FF0000,5,complement-normal
4,A0A318YTU0,A0A318YRU5,PF02458,1,#FF0000,2,complement-normal
5,A0A319B433,A0A319B6N7,PF02458,1,#FF0000,5,normal-normal
6,G7XA69,G7XA71,PF02458,1,#FF0000,2,normal-complement
7,A0A146F8N5,A0A146F910,PF02458,1,#FF0000,3,complement-normal
8,A0A1M3TVW7,A0A1M3TVR2,PF02458,1,#FF0000,2,complement-normal
9,A0A370P9M5,A0A370P9N5,PF02458,1,#FF0000,5,complement-normal
10,A0A319AAG0,A0A319ABX1,PF02458,1,#FF0000,5,normal-complement
11,A2QWH1,A2QWG4,PF02458,1,#FF0000,7,complement-normal
12,A0A8H3SW09,A0A8H3SWC1,PF02458,1,#FF0000,2,complement-normal
13,A0A3F3RTL0,A0A254UFA0,PF02458,1,#FF0000,5,complement-normal
14,A0A1L9N154,A0A1L9N0X0,PF02458,1,#FF0000,3,complement-normal
15,A0A1L9V1U7,A0A1L9V1P5,PF02458,1,#FF0000,6,complement-normal
16,A0A401KMN8,A0A401KMN5,PF02458,1,#FF0000,5,complement-normal
17,A0A317WBR5,A0A317W759,PF02458,1,#FF0000,2,complement-normal
18,A0A370BZU1,A0A370BZX3,PF02458,1,#FF0000,6,normal-complement
19,A0A8G1VJA0,A0A8G1QX14,PF02458,1,#FF0000,3,complement-normal
20,A0A117E152,A0A117E0B7,PF02458,1,#FF0000,2,complement-normal
21,A0A3F3QAE4,A0A3F3QA97,PF02458,1,#FF0000,7,complement-normal
22,A0A1L9TYM8,A0A1L9TYN8,PF02458,1,#FF0000,10,normal-normal
23,A0A6M7Z3Q6,A0A6M7ZEV5,PF02458,1,#FF0000,1,complement-normal
24,W9JDV3,W9JG54,PF02458,1,#FF0000,1,normal-complement
25,Q2GWL0,Q2GWL7,PF02458,1,#FF0000,7,normal-normal
26,A0A1J7J9P7,A0A1J7IXX0,PF02458,1,#FF0000,5,complement-normal
27,A0A094B1B9,A0A094B1C4,PF02458,1,#FF0000,5,complement-complement
28,A0A176ZWY1,A0A176ZZD0,PF02458,1,#FF0000,7,complement-complement
29,L8FS31,L8FVB9,PF02458,1,#FF0000,9,complement-complement
30,A0A3D8QAW6,A0A3D8QB36,PF02458,1,#FF0000,9,complement-complement
31,A0A3D8QAW6,A0A3D8QAG0,PF02458,1,#FF0000,2,complement-complement
32,A0A2V1D7E1,A0A2V1D7J0,PF02458,1,#FF0000,2,normal-complement
33,A0A3M7MKD3,A0A3M7MKX8,PF02458,1,#FF0000,3,normal-normal
34,A0A8J5NK68,A0A8J5NKV5,PF02458,1,#FF0000,4,normal-complement
35,A0A0J0D7B1,A0A0I9YQN0,PF02458,1,#FF0000,7,normal-complement
36,A0A365NBN2,A0A365NBP1,PF02458,1,#FF0000,6,complement-normal
37,A0A1L7VX77,A0A1L7VX83,PF02458,1,#FF0000,7,complement-normal
38,A0A2H3SHV2,A0A5Q3GHA3,PF02458,1,#FF0000,6,normal-complement
39,A0A1L7U7D6,A0A1L7TY78,PF02458,1,#FF0000,8,complement-normal
40,A0A420TJD3,A0A420TJM1,PF02458,1,#FF0000,6,complement-normal
41,S0ENZ1,S0EQ09,PF02458,1,#FF0000,7,normal-complement
42,A0A423X889,A0A423X816,PF02458,1,#FF0000,9,complement-normal
43,A0A135LJ57,A0A135LJ73,PF02458,1,#FF0000,7,normal-normal
44,A0A2K0U222,A0A2K0U218,PF02458,1,#FF0000,5,normal-normal
45,A0A1T3CA88,A0A1T3CAB9,PF02458,1,#FF0000,2,complement-complement
46,A0A2T3ZTR1,A0A2T3ZTT3,PF02458,1,#FF0000,2,complement-complement
47,A0A8G0PDP1,A0A8G0LBC1,PF02458,1,#FF0000,2,complement-complement
48,A0A2N1LJS1,A0A2N1LJS4,PF02458,1,#FF0000,2,complement-complement
